"0","# Filter only the survival group geom_boxplot() "
"0","group_surv <- function(data_clean) {"
"0","  data_clean |>"
"0","    filter(survival_status == '0')"
"0","}"
"0",""
"0","ggplot(group_surv(data_clean), "
"0","       aes(x = CD3dkgx10d8, "
"0","           y = survival_time, "
"0","           color = factor(aGvHDIIIIV))) + "
"0","  geom_point(size = 3, alpha = 0.7) + "
"0","  scale_color_brewer(palette = 'Set1') + "
"0",""
"0","  geom_smooth(aes(group = aGvHDIIIIV), method = 'lm', se = FALSE, linetype = 'dashed') +"
"0","  theme_minimal() "
