"0","#| label: Library load"
"0","#| eval: true"
"0","#| echo: true"
"0","#| message: false"
"0","meta_data |>"
"0","  filter(!is.na(Gender)) |>"
"0","  mutate("
"0","    Age_group = cut_interval(Age, n = NULL, length = 10))|>"
"0","  count(Gender, Age_group) |>"
"0","  ggplot(aes(x = Age_group, y = n, fill = Gender)) +"
"0","  geom_col(position = ""dodge"", color = 'black', alpha = 0.5) +"
"0","  theme_minimal() + theme(legend.position = 'bottom') + labs(x = ""Age_group"", y = ""n"", fill = ""Gender"")"
