"0","data_lanjing_project <- data_clean_aug |>"
"0","   mutate(survival_status = factor(survival_status))|>"
"0","  count(Recipientgender, survival_status) |>"
"0","  "
"0","    ggplot(aes(x = Recipientgender, y = n, fill = survival_status)) +"
"0","  geom_col(position = ""dodge"", alpha = 0.5) +"
"0","  "
"0"," scale_fill_viridis_d() +"
"0","  theme_minimal() +"
"0","  theme(legend.position = 'bottom')+"
"0","  labs(x = ""Gender"","
"0","       y = ""Number of survivors/deaths"","
"0","       fill = ""Survival Status"")"
"0",""
"0","data_lanjing_project"
