"0","filter_gender_survival <- inmuno_data |>"
"0","  mutate("
"0","    Recipientgender = recode(Recipientgender,"
"0","                             `0` = ""Female"","
"0","                             `1` = ""Male"")"
"0","  ) |>"
"0","  filter(survival_status == 0) |>"
"0","  group_by(Recipientgender) |>"
"0","  summarise(count = n()) |> "
"0","  ggplot(aes(x = Recipientageint, y = count, fill = Recipientgender)) +"
"0","  geom_col(position = ""dodge"", color='black', alpha = 0.5) +  theme_minimal() + theme(legend.position = 'bottom') + labs(x = ""Age_group"", y = ""n"", fill = ""Gender"")"
"0",""
"0",""
