"0","data_clean |>"
"0","  mutate("
"0","    Recipientgender = case_when("
"0","      Recipientgender == 1 ~ ""male"","
"0","      Recipientgender == 0 ~ ""female"""
"0","    ),"
"0","    Disease = factor(Disease, "
"0","                     levels = sort(unique(Disease)))"
"0","  ) |>"
"0","  filter(survival_status == 1) |>"
"0","  count(Disease, Recipientgender) |>"
"0","  ggplot(aes(x = Disease, y = n, fill = Recipientgender)) +"
"0","  geom_col(position = ""dodge"", alpha = 0.5) +"
"0","  scale_x_discrete(drop = FALSE) +"
"0","    scale_fill_viridis_d()+"
"0","  theme_minimal() +"
"0","  labs("
"0","    x = ""Type of disease"","
"0","    y = ""Number of deaths"","
"0","    fill = ""Gender"""
"0","  )"
"0",""
